,y_true,y_pred
1,0,0.3452248737493629
7,0,0.45094810236956345
10,0,0.5589794766778418
23,1,0.6608842065990247
34,0,0.42837571183406525
35,0,0.45196884632357215
36,0,0.3593839034331317
42,1,0.4045588871270831
45,1,0.48880442683681097
65,1,0.6130367215914049
69,0,0.5353055316347883
96,1,0.5546593158474415
112,0,0.5404146829503607
113,1,0.3761098521660407
127,1,0.6077140712387109
130,1,0.5992836125158636
139,0,0.35172114359267714
184,0,0.37663100641754393
188,0,0.5475658673288412
191,1,0.39112203850304744
207,1,0.3771862779990863
222,1,0.3537456376334884
224,1,0.5403642608123256
228,1,0.4241708235577312
230,0,0.6092817148196827
239,1,0.668577692567229
243,0,0.6262828491478942
253,0,0.5649218353655646
268,1,0.5627304540925128
290,1,0.45778722670326716
5,0,0.5530414301576865
8,1,0.5
13,0,0.5674959777790846
17,1,0.5745678005385559
25,1,0.564094066954228
26,1,0.5125128158617526
27,0,0.5057015830005717
33,1,0.5458180284482359
41,1,0.5634210988482036
46,1,0.5705423181869043
73,1,0.5786451422767044
87,1,0.558226519374422
89,0,0.5
90,0,0.5184523320503378
102,0,0.5091483648361904
103,1,0.4888516071035459
120,0,0.5
135,0,0.5
138,0,0.5706418180284099
142,1,0.5301463700468092
144,0,0.5098704641352283
147,1,0.5741889779815843
149,1,0.5757140248737598
166,0,0.5079262381076589
212,0,0.5253986225836663
232,1,0.5849870144259657
251,0,0.5720017646520275
255,1,0.5615289708083941
285,1,0.5779916447629346
286,0,0.5197124221252686
28,0,0.4537797596371999
40,0,0.45770143238434946
61,0,0.6122189760983078
67,1,0.6205259830942046
68,1,0.4901164119799012
82,1,0.5
84,0,0.5369524638404078
88,0,0.6071575174920318
105,0,0.6621456805324405
107,0,0.42288629549481527
109,0,0.4821421977483109
111,1,0.5351303172644708
119,1,0.6132768580998837
123,0,0.586167801011998
133,1,0.5940555335595017
143,0,0.44754268927669144
145,1,0.48866916184511455
156,1,0.4798384325257548
162,1,0.515189145427752
171,1,0.6721980377301977
186,0,0.5687207804609955
196,1,0.4175390357569086
202,0,0.6372365377092917
205,1,0.5761022506050062
206,1,0.5
209,1,0.4802498908577243
226,0,0.5663423032819961
233,1,0.469390880493863
263,1,0.6490104052284351
279,0,0.6499315888343846
4,1,0.4690867269735933
12,1,0.5216775999538801
15,0,0.5365562118497331
19,0,0.47379249616146235
21,0,0.4424045234996731
22,1,0.5127804517559831
31,0,0.5284995717357085
39,0,0.41057703048263844
52,1,0.5897230746536488
77,0,0.5363878317249302
98,0,0.5176382351822609
150,0,0.5410076213818779
164,0,0.5586231049782759
169,1,0.5350641965444528
172,0,0.5169107621924445
182,1,0.4657288903048724
189,1,0.43267593725416775
195,1,0.5632885131063603
199,0,0.6219003893401309
215,0,0.6366581243020657
225,1,0.5
241,1,0.6328891019393015
242,1,0.6461237097241208
247,1,0.5789575279525059
250,1,0.4846996122533556
252,1,0.5058637745319874
256,1,0.5714386297358399
269,1,0.5
281,0,0.6212500664875384
0,1,0.6170948684852218
