,y_true,y_pred
1,0,0.4805461878317027
7,0,0.4843838079256012
10,0,0.5641352020175449
23,1,0.6252655623617918
34,0,0.45392071018998037
35,0,0.4326095536618634
36,0,0.4456204052672627
42,1,0.4456470620234421
45,1,0.4682739380302722
65,1,0.5823731657938784
69,0,0.4766899224479022
96,1,0.590503333498895
112,0,0.5402274167994856
113,1,0.4900187246911904
127,1,0.5309726114629043
130,1,0.5959894916077237
139,0,0.4212378081490233
184,0,0.39947403619885613
188,0,0.5
191,1,0.5201747835459613
207,1,0.4807155657858318
222,1,0.4428187985580463
224,1,0.530945328353256
228,1,0.5143817979240316
230,0,0.6099017024155647
239,1,0.6214190750789864
243,0,0.584034371376329
253,0,0.5382780139961355
268,1,0.526114478239417
290,1,0.48775194740067546
5,0,0.5877085126642438
8,1,0.5081373340834507
13,0,0.5547144294770767
17,1,0.613312346339424
25,1,0.5507401096099132
26,1,0.5365289755635619
27,0,0.5
33,1,0.5904938029907025
41,1,0.6061695539254093
46,1,0.5991024063088819
73,1,0.5843231765643889
87,1,0.5748657830357891
89,0,0.5466535398553305
90,0,0.5265996960134968
102,0,0.5183584966538801
103,1,0.46585661657151617
120,0,0.49484412839277553
135,0,0.5105300092617765
138,0,0.5208295991107958
142,1,0.5422641116608627
144,0,0.5124003717049428
147,1,0.6121181063318315
149,1,0.6211145668392308
166,0,0.5470762412786656
212,0,0.5
232,1,0.62888087150902
251,0,0.5783948444863097
255,1,0.5455536445153705
285,1,0.5715051508912167
286,0,0.5913532758510608
28,0,0.5233326479232292
40,0,0.5546042845207092
61,0,0.5684911625399697
67,1,0.6202182539555974
68,1,0.5215237759772646
82,1,0.5472188215386572
84,0,0.5444658455121013
88,0,0.5631793342670831
105,0,0.5910279636195188
107,0,0.48531681570360224
109,0,0.5393482554554145
111,1,0.539526044235784
119,1,0.5888541196618848
123,0,0.5538576320305675
133,1,0.543133692328613
143,0,0.5052172138435004
145,1,0.513108652191336
156,1,0.5
162,1,0.5569591654972678
171,1,0.6099366098814816
186,0,0.5644513817136989
196,1,0.5153183208309602
202,0,0.5721806717546302
205,1,0.545900308269884
206,1,0.5372690319914538
209,1,0.5303055734260982
226,0,0.510705259362662
233,1,0.5086943297853292
263,1,0.5978485207103078
279,0,0.5726541352102451
4,1,0.39093887571148717
12,1,0.7216496341372922
15,0,0.6438049583064273
19,0,0.3999126484681919
21,0,0.4892170185654309
22,1,0.45845992121805534
31,0,0.5227254007258569
39,0,0.43397240068972526
52,1,0.6600770950607514
77,0,0.5631767127284608
98,0,0.5962330878556454
150,0,0.593592393615336
164,0,0.6758492604338859
169,1,0.696183419842473
172,0,0.37202379968917626
182,1,0.5686208083091043
189,1,0.5614104393771447
195,1,0.6049829022279615
199,0,0.6218970249201345
215,0,0.7034720040553739
225,1,0.5364069565722507
241,1,0.7235728315112057
242,1,0.41502152895641825
247,1,0.5762448459425008
250,1,0.3050737346272099
252,1,0.6022329829539568
256,1,0.6400576492582819
269,1,0.4793095205876362
281,0,0.6028593250677129
0,1,0.5781845179656905
24,1,0.5110487354512645
44,0,0.5189775143421862
50,0,0.5414699131632623
59,1,0.5524666021977864
60,1,0.5123488360817605
71,1,0.5613353790246708
79,1,0.5110985244722891
81,0,0.4870063084633848
100,1,0.5531320949176051
116,0,0.5510694719457679
117,0,0.5185826390324781
118,0,0.5286886096733021
124,0,0.5397068746712802
126,1,0.5234015042097762
132,1,0.5539920761245694
134,0,0.47664219565431354
151,0,0.5198625312357994
153,1,0.5493755659432759
170,1,0.5847139988614213
179,0,0.5311228199577445
194,0,0.5224694774519654
203,0,0.5239093497912166
