,y_true,y_pred
1,0,0.3682841250554294
7,0,0.5303394544413937
10,0,0.5843562871909173
23,1,0.6224639802746765
34,0,0.3704374082170722
35,0,0.48195523880869207
36,0,0.3806188998395126
42,1,0.4024979388130334
45,1,0.36643443420109456
65,1,0.6235939674479578
69,0,0.4263569305811192
96,1,0.6235669368783533
112,0,0.3820154570708183
113,1,0.36820716843513246
127,1,0.5986818427040499
130,1,0.6201174295901106
139,0,0.36578518923099934
184,0,0.4086224412653018
188,0,0.46202086076971677
191,1,0.37912197334808495
207,1,0.36557019098573446
222,1,0.3672455648602951
224,1,0.39402650651253013
228,1,0.43055196593655704
230,0,0.6159078425829995
239,1,0.6224576553396041
243,0,0.6242361076758123
253,0,0.58276988876089
268,1,0.5705870431294237
290,1,0.38577150183787945
5,0,0.6076817911169747
8,1,0.3121532330915058
13,0,0.5887397487630099
17,1,0.6081065046620064
25,1,0.558287013337257
26,1,0.34149434314785027
27,0,0.5381909777857797
33,1,0.48504608451423464
41,1,0.5749867392738374
46,1,0.6069094317218263
73,1,0.6067720171256771
87,1,0.6107030678463022
89,0,0.36199276373016076
90,0,0.5865229591510109
102,0,0.6012011577051242
103,1,0.33177943084484257
120,0,0.34760950522109085
135,0,0.46108177741571293
138,0,0.528199641710974
142,1,0.5321421186224677
144,0,0.5
147,1,0.6107703137799401
149,1,0.5780372946754915
166,0,0.5944179313984543
212,0,0.3151403286124522
232,1,0.6061431010514959
251,0,0.6020852693463972
255,1,0.6068000365339986
285,1,0.5648198596949222
286,0,0.5814084397976692
28,0,0.5181942343197334
40,0,0.5227994609541222
61,0,0.5639994657288934
67,1,0.5650118707520668
68,1,0.5263777868884796
82,1,0.5311595008963735
84,0,0.5379960364837957
88,0,0.5646472612873265
105,0,0.5649565489842004
107,0,0.5284951315267361
109,0,0.534179842099426
111,1,0.549812777045081
119,1,0.5648611963315852
123,0,0.5651264110640004
133,1,0.5481037235773041
143,0,0.5208096262953238
145,1,0.5269753054783687
156,1,0.5248458186469199
