,y_true,y_pred
0,0,0.056834359359978756
10,1,0.5544257446404204
13,1,0.6124948969020382
33,0,0.6569613242353215
37,0,0.8246642356576497
56,1,0.7573578190550557
71,1,0.7834656201965957
83,0,0.934895169550583
94,0,0.00274653434049012
107,0,0.08512573344546254
114,0,0.11013915201662872
131,1,0.8730828809557342
140,1,0.35224492056868234
166,0,0.8328492571591889
171,1,0.0041645546030638116
174,1,0.16143732776426648
181,0,0.18477459766947657
198,0,0.6630516942387351
199,0,0.6127701221576326
201,1,3.7552060034059356e-07
206,0,0.09594731414660494
208,1,0.25298655824890415
215,0,0.09706613586595077
219,0,0.18474414305077855
223,1,0.2818785501989219
247,0,0.08233991058310323
262,0,0.34007135539769345
269,1,0.9692017864055459
8,1,0.0503423220883601
11,1,0.966449991258454
12,0,0.24110014969167906
23,1,0.005056805752113369
27,1,0.4338106924581317
28,0,0.009064884313138639
42,0,0.05218450366774337
48,0,0.003160952994291231
50,0,0.12152847683637535
57,1,0.355229741342172
66,1,0.00011541407946630073
67,0,6.756809998229809e-05
76,0,0.12540083944811387
84,1,0.9754816271693699
89,0,0.39084505157361044
102,1,0.8901299473964153
104,0,0.06425644644306475
112,1,0.8341891246559925
118,0,0.33383794755672924
123,0,0.14768994932593496
126,0,0.9916746210992704
127,0,0.03902064513386285
135,1,0.9737494424900252
150,1,0.9937244831074529
190,1,0.7655666003022958
209,0,0.3476930955317775
236,0,0.9382822061057791
258,0,0.8916924495340476
1,1,0.015504255597502329
16,0,0.41488359268868524
18,0,0.1637106268000562
35,1,0.4617953402009251
44,0,0.28871103112601937
62,1,0.10515353495903378
78,1,0.49640543209496385
82,1,0.0053070131521822895
90,1,0.0696127542872221
93,0,0.0012650031907777274
97,0,0.0010047858158241808
101,1,0.043099605813102515
120,0,0.26289434555968555
122,1,0.777917622055569
124,0,0.012215114645623594
129,0,0.02684351556973423
144,0,0.13778185012344868
154,0,0.2686880091056873
170,0,0.1141007890524741
178,0,0.1083704886331641
182,0,0.23993220386383687
184,1,0.16319240280220684
210,0,0.015871874905376324
216,1,0.8085403816322557
229,0,0.9999411733765358
244,0,0.9421932886247762
257,1,0.9980051290827585
268,1,0.06906458708676913
14,1,0.24913981509432007
15,1,6.198903769744131e-05
19,0,0.0010191566168745209
43,1,0.18849700924739213
53,1,0.6993939711291175
55,1,0.8364587191182481
72,0,0.8322035640291835
75,1,0.33438209051818163
98,0,0.054216124721185976
108,0,0.0244832201672959
134,1,0.20749942236560895
160,0,0.16548996068787822
165,0,0.5681487587690197
169,0,0.5697789613271752
173,1,0.8030197951692353
196,1,0.1542081953629929
204,0,0.4093243491243863
220,0,0.032516784976344755
222,0,0.7882750141366154
227,0,0.18807867211270737
231,0,0.24162645665257904
233,0,0.344474432291516
234,0,0.2625498748738547
239,0,0.9371512244818289
248,0,0.006309233915981422
263,1,0.01712033388230158
272,1,0.6317576294867077
9,0,0.02267071920969319
17,1,0.3998651531880592
46,0,0.2941118830813258
51,0,0.24917837490731914
52,0,0.09322446011475173
60,0,0.19248380867454623
