,y_true,y_pred
690,0,0.36
722,0,0.04
729,1,0.28
738,0,0.48
742,1,0.36
751,0,0.16
755,1,0.12
761,0,0.56
11,1,0.2
15,0,0.0
19,0,0.08
22,0,0.24
27,0,0.2
30,0,0.64
55,0,0.48
71,0,0.12
73,0,0.08
74,0,0.32
80,0,0.6
107,0,0.08
129,0,0.16
142,0,0.2
146,0,0.24
158,0,0.16
159,0,0.04
174,0,0.2
196,1,0.08
216,0,0.08
221,1,0.24
242,0,0.24
249,1,0.4
250,0,0.16
254,0,0.0
259,1,0.52
265,0,0.2
285,0,0.08
294,1,0.24
308,1,0.36
314,0,0.68
325,0,0.08
327,0,0.2
333,0,0.12
352,0,0.04
356,0,0.32
363,1,0.68
365,1,0.2
371,0,0.24
380,1,0.28
383,0,0.08
403,0,0.44
417,1,0.36
437,0,0.28
462,0,0.52
463,0,0.04
474,0,0.08
478,0,0.24
498,0,0.12
513,0,0.08
520,0,0.44
524,0,0.36
532,0,0.4
553,0,0.04
565,0,0.0
575,0,0.28
584,0,0.48
590,1,0.0
592,0,0.44
598,1,0.56
599,1,0.24
608,0,0.6
612,0,0.2
617,0,0.08
630,0,0.36
633,1,0.36
636,0,0.0
646,1,0.16
650,1,0.04
676,0,0.0
677,0,0.04
689,0,0.4
702,0,0.2
728,0,0.12
741,0,0.48
744,1,0.28
758,0,0.08
7,0,0.08
21,1,0.44
42,0,0.44
54,0,0.0
64,1,0.36
90,0,0.0
113,1,0.08
120,1,0.08
123,0,0.32
124,0,0.12
127,1,0.2
138,0,0.08
161,0,0.4
163,0,0.44
169,0,0.0
188,0,0.08
189,0,0.12
190,1,0.6
202,0,0.2
205,0,0.48
211,0,0.12
212,0,0.0
219,0,0.12
222,0,0.28
232,0,0.36
240,0,0.08
253,0,0.36
275,0,0.16
281,0,0.28
287,0,0.2
311,0,0.2
319,0,0.08
330,0,0.4
339,0,0.08
354,0,0.32
360,1,0.12
362,0,0.92
374,1,0.16
392,1,0.24
413,0,0.48
425,0,0.2
430,0,0.16
434,1,0.28
451,0,0.0
456,0,0.52
458,0,0.12
465,0,0.44
490,0,0.2
511,1,0.12
522,0,0.0
523,1,0.04
539,0,0.52
550,0,0.2
552,0,0.32
562,0,0.2
571,0,0.24
586,0,0.16
589,0,0.32
601,0,0.08
616,0,0.0
620,1,0.04
628,0,0.04
638,0,0.12
641,0,0.16
648,1,0.2
658,1,0.0
681,0,0.08
688,0,0.76
691,1,0.04
693,1,0.24
706,1,0.16
715,0,0.24
719,0,0.64
727,0,0.2
734,0,0.24
740,0,0.24
765,0,0.12
5,0,0.28
13,1,0.12
17,1,0.04
45,0,0.32
49,1,0.44
53,1,0.16
81,1,0.04
83,0,0.04
88,0,0.12
93,0,0.52
95,1,0.28
97,0,0.0
108,1,0.12
115,0,0.56
117,1,0.72
132,0,0.6
134,0,0.0
149,0,0.2
183,1,0.36
186,0,0.56
187,0,0.24
197,0,0.16
200,0,0.2
203,0,0.0
209,1,0.32
235,1,0.32
239,1,0.56
267,0,0.12
278,0,0.44
286,0,0.28
290,0,0.04
301,0,0.84
302,0,0.28
310,0,0.12
313,0,0.16
323,0,0.32
334,0,0.48
335,0,0.48
336,0,0.16
349,0,0.16
350,0,0.48
377,0,0.12
405,0,0.04
406,0,0.0
415,0,0.28
420,0,0.16
428,0,0.64
436,0,0.08
443,0,0.28
454,0,0.0
464,0,0.2
476,0,0.92
502,1,0.68
507,0,0.8
508,1,0.0
514,0,0.24
518,0,0.4
535,0,0.32
573,0,0.68
593,1,0.56
596,1,0.36
622,1,0.44
623,1,0.0
629,0,0.52
664,0,0.32
665,0,0.32
667,0,0.96
679,0,0.12
680,0,0.04
712,0,0.16
714,0,0.04
717,0,0.36
736,0,0.32
739,1,0.12
748,0,0.28
750,0,0.0
757,0,0.08
0,0,0.04
9,0,0.0
29,0,0.24
47,0,0.04
59,0,0.12
68,1,0.32
76,0,0.28
84,1,0.04
100,0,0.0
102,0,0.0
110,0,0.0
130,0,0.08
136,0,0.16
154,0,0.04
178,0,0.52
179,0,0.36
199,1,0.28
206,0,0.16
226,1,0.4
229,0,0.2
231,0,0.24
236,1,0.92
238,0,0.28
241,1,0.2
261,0,0.0
296,0,0.08
297,0,0.0
315,0,0.36
318,1,0.04
340,0,0.36
381,0,0.12
386,0,0.24
389,0,0.16
391,0,0.0
394,1,0.28
401,0,0.32
404,0,0.04
409,0,0.08
416,0,0.08
427,1,0.04
433,1,0.12
442,0,0.0
452,0,0.56
466,0,0.12
469,0,0.36
471,0,0.16
473,0,0.16
481,0,0.0
487,0,0.28
492,1,0.16
496,0,0.32
501,0,0.12
506,0,0.32
516,1,0.24
530,0,0.44
531,0,0.16
555,1,0.12
583,1,0.2
585,0,0.12
587,0,0.36
588,0,0.44
591,1,0.16
597,1,0.0
603,1,0.52
613,0,0.24
621,0,0.0
640,0,0.16
644,0,0.16
675,0,0.12
694,0,0.0
698,0,0.0
709,0,0.24
713,1,0.28
718,0,0.12
743,0,0.16
753,0,0.6
760,1,0.08
1,0,0.32
16,0,0.16
37,0,0.16
40,0,0.0
46,0,0.16
48,0,0.56
58,0,0.32
77,0,0.0
78,0,0.32
85,1,0.68
91,1,0.24
92,0,0.04
116,0,0.12
122,0,0.32
145,1,0.2
155,1,0.08
157,0,0.64
160,0,0.2
192,0,0.04
210,0,0.08
224,0,0.04
225,0,0.24
237,0,0.12
247,0,0.24
248,0,0.36
255,0,0.28
263,0,0.36
276,0,0.0
277,0,0.6
283,1,0.12
284,0,0.32
303,0,0.4
388,0,0.0
396,0,0.2
400,0,0.16
402,0,0.36
435,0,0.16
457,1,0.0
460,0,0.12
468,0,0.0
482,0,0.2
486,1,0.12
488,0,0.76
489,0,0.0
495,0,0.0
503,0,0.2
505,0,0.04
515,0,0.32
529,0,0.12
534,0,0.36
544,0,0.44
563,0,0.24
578,1,0.4
594,1,0.2
602,1,0.28
606,0,0.0
609,0,0.12
627,0,0.24
639,1,0.0
642,0,0.24
653,1,0.16
672,1,0.6
682,0,0.52
683,1,0.16
685,1,0.04
686,0,0.04
697,1,0.2
705,0,0.68
708,0,0.08
710,1,0.2
720,1,0.08
737,0,0.4
745,0,0.52
747,1,0.44
756,0,0.04
759,0,0.2
766,0,0.08
3,0,0.28
4,0,0.16
18,1,0.2
23,1,0.4
33,0,0.48
44,1,0.4
61,0,0.52
62,0,0.08
66,0,0.12
89,1,0.16
118,1,0.0
121,0,0.16
126,0,0.12
135,0,0.44
140,0,0.04
176,0,0.04
227,1,0.64
228,0,0.88
230,0,0.08
243,0,0.36
251,1,0.0
252,0,0.52
257,0,0.36
260,1,0.16
270,0,0.32
289,0,0.48
293,0,0.08
298,1,0.36
321,0,0.12
329,0,0.24
346,1,0.2
347,0,0.56
364,1,0.28
369,0,0.48
370,0,0.12
372,0,0.44
375,0,0.12
382,0,0.24
385,1,0.6
387,0,0.44
431,0,0.04
438,0,0.68
440,0,0.0
445,0,0.44
467,0,0.24
470,0,0.28
484,0,0.36
491,0,0.44
504,1,0.16
512,0,0.36
538,1,0.92
543,0,0.16
546,0,0.64
554,0,0.4
564,0,0.08
568,1,0.0
572,0,0.48
574,0,0.2
577,0,0.6
582,0,0.84
605,0,0.44
634,0,0.2
637,0,0.0
647,1,0.04
655,0,0.32
674,0,0.04
695,0,0.32
704,0,0.44
707,1,0.0
724,0,0.64
726,0,0.12
730,0,0.44
731,0,0.28
733,0,0.12
746,0,0.04
749,1,0.6
10,0,0.04
14,0,0.16
20,1,0.04
25,0,0.08
26,1,0.48
32,0,0.2
36,0,0.16
52,0,0.2
65,1,0.48
72,1,0.16
75,0,0.4
109,0,0.6
131,0,0.16
137,0,0.32
141,0,0.24
143,0,0.0
150,0,0.36
153,0,0.24
164,1,0.52
166,0,0.32
182,0,0.24
184,1,0.36
185,0,0.12
207,0,0.12
213,0,0.84
214,0,0.44
223,0,0.24
233,0,0.28
244,0,0.0
256,1,0.4
258,0,0.68
262,0,0.6
273,0,0.56
279,0,0.08
291,0,0.28
322,0,0.0
326,0,0.24
328,0,0.2
341,0,0.16
345,0,0.32
351,0,0.28
367,0,0.04
373,0,0.04
397,0,0.0
407,0,0.0
408,0,0.0
414,1,0.52
421,1,0.0
422,1,0.2
424,0,0.56
426,0,0.36
448,0,0.28
480,0,0.28
494,1,0.44
500,1,0.2
509,1,0.32
521,0,0.16
533,0,0.04
537,0,0.2
540,0,0.12
567,0,0.08
581,0,0.16
604,0,0.36
610,0,0.0
611,1,0.32
618,1,0.16
649,0,0.48
652,1,0.04
657,0,0.2
660,0,0.16
668,1,0.12
687,0,0.2
700,0,0.4
721,1,0.12
723,0,0.0
725,0,0.16
