,y_true,y_pred
0,1,0.6698441200114192
29,1,0.6024725099308492
31,1,0.607255199446443
43,0,0.43183856729671394
55,0,0.5764439847728436
66,0,0.6083903209744961
70,1,0.6323584547596731
81,1,0.6275871869641303
91,1,0.6808002998745798
99,1,0.6241261887352745
119,0,0.5216555720743022
134,0,0.6376341724734332
135,0,0.6353100714226755
140,1,0.6499032135192627
154,1,0.5687760762008301
168,1,0.562297569935103
173,1,0.5393255619388275
177,1,0.6649726783995443
185,0,0.6481205296005382
186,1,0.5822322811685156
189,1,0.6888562112193627
223,1,0.6260727117047237
225,0,0.6471751102396073
235,0,0.6758646149992461
240,0,0.6470765595965174
253,1,0.566187903518134
257,0,0.24720111080793092
1,0,0.6128527534391734
5,0,0.5550198538860535
8,1,0.6355278437754033
13,0,0.6173456619370408
18,0,0.3839920748467411
21,1,0.5755243151389651
33,1,0.6408834053774707
39,1,0.5786263541022059
44,1,0.6025421620102488
52,0,0.5214527522325793
59,1,0.5829224404699352
64,1,0.6478928878750775
76,1,0.6097913146399496
86,1,0.5816939309230789
87,0,0.6253467618756461
100,0,0.5681781218700496
104,1,0.6138480769776782
108,0,0.6312114877997612
110,1,0.6294331240604736
115,1,0.646400219154099
116,1,0.6391582313481334
133,0,0.6291542189430908
157,0,0.3016844190103862
178,1,0.5399115479160258
195,0,0.6030127778940515
210,1,0.6463921592132758
244,1,0.6471799143443382
10,1,0.5
11,1,0.518904521531067
34,1,0.7430843878628898
42,0,0.6912853539026362
48,0,0.41824912428127037
80,1,0.6159561660057372
82,1,0.6020769157718233
90,0,0.6308336385811966
107,1,0.6884980066827094
111,1,0.36117264626150614
118,1,0.5991708211376044
124,1,0.6470352298799151
129,1,0.6935337809121064
145,1,0.6508098773459212
147,0,0.5911748785386557
151,1,0.692260144114259
155,1,0.5994213527366332
170,0,0.6479573005174274
181,1,0.6155838207963195
201,1,0.6671665853135749
209,0,0.6050183802620304
215,0,0.6433689496766454
217,1,0.6467154865954212
238,0,0.47955347572863855
250,0,0.6460914238642163
255,0,0.6775553939031774
12,1,0.5598968442100374
47,0,0.6601680809403516
60,0,0.28834391327722786
63,1,0.6111864300532891
68,0,0.6710610322956245
72,0,0.5903265717594465
83,1,0.6606458338368044
92,0,0.547176563146209
95,1,0.6339350570075615
114,0,0.604205077023737
125,0,0.6122859108089748
132,1,0.6738593922238452
139,1,0.5950617605369038
144,1,0.5898354467018915
162,0,0.6280915261380144
174,1,0.5505805527618142
