,y_true,y_pred
28,1,0.45302463
31,0,0.36382392
35,0,0.32912934
38,0,0.31173044
51,1,0.2804439
57,0,0.2242296
60,0,0.29576185
86,0,0.20317204
94,0,0.44569266
111,0,0.3908149
133,0,0.20634265
171,0,0.2181093
180,0,0.54161084
181,0,0.21743001
191,0,0.120087564
201,0,0.41472855
208,1,0.16111273
215,0,0.49298018
217,0,0.21339542
268,0,0.22745214
271,0,0.20634958
274,0,0.4819364
280,0,0.81184846
282,0,0.10370387
288,0,0.21743001
292,1,0.32471448
305,0,0.30912113
307,0,0.11730782
312,0,0.40434173
316,0,0.21743001
317,0,0.4650813
337,0,0.21828869
338,0,0.2154015
342,1,0.14554247
343,0,0.18131223
344,0,0.22464815
348,0,0.18985845
353,0,0.6279279
355,0,0.28926292
357,0,0.44407722
361,1,0.21743001
395,1,0.20201492
411,0,0.42861852
423,1,0.20274162
432,0,0.2673074
444,1,0.27477586
446,1,0.21339542
475,1,0.19182914
477,0,0.1875014
483,1,0.124358974
493,1,0.10719539
541,0,0.17911717
547,0,0.17055729
557,0,0.30156317
558,0,0.16111273
559,0,0.17972139
570,0,0.2676643
579,1,0.22336122
580,0,0.21709372
595,1,0.18670367
600,0,0.33088022
624,0,0.22812378
625,0,0.15503737
632,0,0.28776816
662,1,0.31039312
663,0,0.20201492
669,0,0.2688555
673,0,0.35818702
678,0,0.32187793
684,1,0.11762644
692,1,0.2689488
699,0,0.2728649
703,0,0.508602
716,0,0.2688555
732,0,0.3801895
735,0,0.22671185
762,0,0.11730782
2,0,0.18046466
6,0,0.31818244
12,0,0.1905585
24,0,0.26774973
34,0,0.20557545
41,0,0.32905772
43,0,0.29555032
67,0,0.19925535
70,0,0.36612296
79,0,0.41602045
87,0,0.33422244
99,0,0.37296334
103,0,0.15737648
104,1,0.29021809
106,0,0.21155696
114,0,0.17903773
119,0,0.2313261
139,0,0.43247113
148,0,0.38150957
156,0,0.19999257
165,0,0.21690549
168,0,0.15737648
170,0,0.15737648
173,1,0.2064267
175,0,0.37225708
177,0,0.2823352
193,0,0.28894302
194,0,0.15470193
195,1,0.22593533
198,1,0.18596046
218,0,0.1932537
220,0,0.17229298
234,0,0.2647927
264,0,0.18679819
269,1,0.3930206
295,1,0.35016182
306,0,0.15667136
320,0,0.26363513
324,1,0.2064267
332,0,0.20196779
358,1,0.16738397
376,0,0.152896
390,0,0.23735707
393,0,0.35277274
398,1,0.3659672
410,1,0.29770592
418,0,0.19665037
419,0,0.22767799
449,0,0.2120354
453,0,0.27871326
459,1,0.54453033
497,0,0.6351277
499,1,0.17057858
525,0,0.18163158
526,1,0.18529183
542,0,0.20359163
549,0,0.19231084
551,0,0.24768665
566,1,0.21542755
569,0,0.24395345
607,0,0.28224483
615,0,0.28224483
619,0,0.27061746
626,1,0.26398024
635,1,0.21542755
654,0,0.34649742
661,1,0.42422903
666,0,0.18339731
670,1,0.15545876
696,0,0.34744933
701,0,0.12884979
711,0,0.123729095
752,0,0.17693642
754,0,0.39011472
763,0,0.29064518
764,0,0.33198616
767,0,0.22088929
8,0,0.18985231
39,0,0.14197351
50,1,0.28716454
56,0,0.5388007
63,1,0.39342758
69,0,0.26444048
82,1,0.26444048
96,0,0.21792608
98,0,0.30083212
101,1,0.46046138
105,1,0.18129632
112,1,0.21503301
125,0,0.3065042
128,0,0.4397253
144,0,0.19856562
147,0,0.1261894
151,1,0.12603645
152,0,0.23271385
162,0,0.4397253
167,0,0.36135048
172,0,0.20040289
204,0,0.1933367
245,0,0.15929237
246,0,0.15377565
266,0,0.16069813
272,0,0.21409914
299,0,0.21964748
300,0,0.4042479
304,0,0.21739507
309,0,0.12603645
331,1,0.17862692
359,0,0.21200301
366,1,0.14180453
368,0,0.1261894
378,0,0.2025325
379,1,0.18974435
384,0,0.14197351
399,0,0.24971637
412,0,0.21250518
429,0,0.3867093
439,0,0.32566243
441,0,0.3539605
447,0,0.23685344
450,0,0.21812199
455,1,0.2427305
461,0,0.3061175
472,0,0.18108007
479,0,0.33252138
485,1,0.25424257
510,0,0.28942373
517,0,0.2966184
519,0,0.18129632
527,1,0.23717193
528,0,0.2580649
536,0,0.12091859
545,0,0.35763735
548,0,0.13186868
556,0,0.48066202
560,0,0.30369356
561,0,0.19741632
576,1,0.20112725
614,0,0.3154425
631,0,0.27261072
643,0,0.32628193
645,1,0.2790591
651,0,0.32464054
656,0,0.14756012
659,0,0.15156208
671,0,0.29275724
690,0,0.24971637
722,0,0.2620558
729,1,0.42312947
738,0,0.21945064
742,1,0.32910547
751,0,0.33295706
755,1,0.23271385
761,0,0.28434923
11,1,0.30635867
15,0,0.21738665
19,0,0.2968272
22,0,0.11957264
27,0,0.2539602
30,0,0.27567562
55,0,0.123397365
71,0,0.3433647
73,0,0.22605729
74,0,0.25046664
80,0,0.22218874
107,0,0.11581813
129,0,0.36219904
142,0,0.32702884
146,0,0.24714443
158,0,0.3333896
159,0,0.4144443
174,0,0.27376318
196,1,0.25767332
216,0,0.2379409
221,1,0.19738585
242,0,0.14791358
249,1,0.27521673
250,0,0.2358045
254,0,0.31663594
259,1,0.20171139
265,0,0.3144741
285,0,0.44106713
294,1,0.465428
308,1,0.1455645
314,0,0.25248268
325,0,0.23197879
327,0,0.16607283
333,0,0.42158502
352,0,0.26271266
356,0,0.2249998
363,1,0.20600975
365,1,0.27521673
371,0,0.38275567
380,1,0.2539602
383,0,0.123397365
403,0,0.20232823
417,1,0.28422236
437,0,0.36494684
462,0,0.35629606
463,0,0.17963088
474,0,0.18214548
478,0,0.16607283
498,0,0.11477803
513,0,0.11581813
520,0,0.28179246
524,0,0.32504773
532,0,0.19080772
553,0,0.33846512
565,0,0.2968272
575,0,0.1579992
584,0,0.1579992
590,1,0.23713133
592,0,0.43608335
598,1,0.19738585
599,1,0.22237548
608,0,0.29694232
612,0,0.27963766
617,0,0.21565302
630,0,0.3154262
633,1,0.25227785
636,0,0.3433647
646,1,0.21739845
650,1,0.21148655
676,0,0.31730002
677,0,0.24380046
689,0,0.28063318
702,0,0.2725142
728,0,0.42663378
741,0,0.50443035
744,1,0.3282423
758,0,0.23709825
7,0,0.37624192
21,1,0.3076359
42,0,0.22075905
54,0,0.14300907
64,1,0.48098895
90,0,0.2391484
113,1,0.21660627
120,1,0.29694176
123,0,0.48098895
124,0,0.14098226
127,1,0.37523636
138,0,0.49503437
161,0,0.40351406
163,0,0.2343053
169,0,0.23913012
188,0,0.21917808
189,0,0.16869977
190,1,0.21588044
202,0,0.31697398
205,0,0.18293968
211,0,0.19828536
212,0,0.15683948
219,0,0.64961565
222,0,0.21914528
232,0,0.1621205
240,0,0.27552894
253,0,0.4312637
275,0,0.1892662
281,0,0.2203996
287,0,0.17159206
311,0,0.10946941
319,0,0.21817157
330,0,0.1321613
339,0,0.19828536
354,0,0.15980935
360,1,0.1820219
362,0,0.14300907
374,1,0.22493416
392,1,0.48098895
413,0,0.21914528
425,0,0.17689957
430,0,0.23454367
434,1,0.17569566
451,0,0.21914528
456,0,0.18668157
458,0,0.12518218
465,0,0.26559478
490,0,0.40283656
511,1,0.1928395
522,0,0.29940662
523,1,0.22813594
539,0,0.17689957
550,0,0.42218587
552,0,0.10946941
562,0,0.42095196
571,0,0.17689957
586,0,0.11623243
589,0,0.21491274
601,0,0.22233899
616,0,0.11627905
620,1,0.23929842
628,0,0.27408904
638,0,0.28163627
641,0,0.29636985
648,1,0.20475541
658,1,0.21188906
681,0,0.45680988
688,0,0.3596742
691,1,0.31962284
693,1,0.28163627
706,1,0.21554422
715,0,0.27667212
719,0,0.5448879
727,0,0.24681242
734,0,0.37405786
740,0,0.26127023
765,0,0.1928395
5,0,0.27535272
13,1,0.29884964
17,1,0.38649338
45,0,0.15298665
49,1,0.2621619
53,1,0.18620156
81,1,0.15113051
83,0,0.43753085
88,0,0.25935
93,0,0.2903719
