,y_true,y_pred
0,0,0.3482480726640924
10,1,0.3181366753859462
13,1,0.46549511193509696
33,0,0.3368546171140296
37,0,0.6511419967920056
56,1,0.3579591268892154
71,1,0.3435760110002973
83,0,0.6112388719111155
94,0,0.5486039739905642
107,0,0.40858893657329537
114,0,0.47429428891583214
131,1,0.6060038614964156
140,1,0.7042600049109705
166,0,0.35628381454257985
171,1,0.4807700183989824
174,1,0.50962092461315
181,0,0.31185037538788485
198,0,0.6068717185120505
199,0,0.3955646131201384
201,1,0.257143121238139
206,0,0.2936474716395163
208,1,0.39878935926716913
215,0,0.44196232066400704
219,0,0.27978258558880836
223,1,0.33922617286525564
247,0,0.2759279041036636
262,0,0.4634598777589188
269,1,0.5290145316166166
8,1,0.23405098614260286
11,1,0.7509642258854089
12,0,0.4889592622193222
23,1,0.2850011328023396
27,1,0.2687421530782286
28,0,0.2464856616696994
42,0,0.26273915008733717
48,0,0.2916114618388742
50,0,0.30734504723265976
57,1,0.48867411373491276
66,1,0.37298634746031756
67,0,0.37478765652371887
76,0,0.4893619988761561
84,1,0.5350803409631532
89,0,0.34030337649073433
102,1,0.6684069602804018
104,0,0.2547024112643919
112,1,0.48270105234539784
118,0,0.62395194887706
123,0,0.2826556921753488
126,0,0.4712497499144162
127,0,0.37855972527418724
135,1,0.7413662562023973
150,1,0.6311432125076433
190,1,0.5904974028844073
209,0,0.25407439047355507
236,0,0.4717119589687405
258,0,0.38608369322809305
1,1,0.5398464511005785
16,0,0.3062665815861305
18,0,0.3111969377808611
35,1,0.2924725938181271
44,0,0.295494744150667
62,1,0.35746260376793587
78,1,0.2926031220573733
82,1,0.5923585703262
90,1,0.40429035921296574
93,0,0.25510349754834044
97,0,0.3591351911883877
101,1,0.29263057527277314
120,0,0.2449228156575382
122,1,0.3478540127035984
124,0,0.26409694735937994
129,0,0.3218656237773667
144,0,0.3781727945338318
154,0,0.44962407929963977
170,0,0.32353873248067255
178,0,0.29223209155737084
182,0,0.2561894658828819
184,1,0.37954839350725555
210,0,0.2433881054821955
216,1,0.3119002486417528
229,0,0.5357049138934269
244,0,0.4744116714919003
257,1,0.6451017495436299
268,1,0.35459807563263973
14,1,0.537482901420499
15,1,0.23514745459073735
19,0,0.3800262027476679
43,1,0.2502994101326464
53,1,0.48978844372737496
55,1,0.6405807660112881
72,0,0.3528440920109946
75,1,0.4056550256695419
