,y_true,y_pred
4,1,0.8861447836241658
14,1,0.9154072897067815
15,0,0.1797369405539746
22,1,0.8279405534531972
27,0,0.03494582380371228
34,0,0.4039650142722347
40,0,0.01349102324799755
51,0,0.011625936330667315
73,1,0.9181839615980043
82,0,0.036531726289559224
98,0,0.0602428242847175
113,0,0.23388989289022818
120,1,0.8117059663849368
122,1,0.9217611867221455
129,0,0.015571140990723103
130,0,0.011956411608697261
133,0,0.06164013782332495
147,0,0.054530506373133045
186,1,0.8750168691320804
204,1,0.9286392312850926
223,0,0.7246197968447393
227,0,0.00557208841918618
231,1,0.9356849080671736
242,1,0.9789560979282763
245,1,0.8977134493860728
247,1,0.8134249476855813
17,1,0.4207401291290939
18,0,0.2519136358648515
28,0,0.5074414457168421
29,0,0.010309656680021704
32,0,0.0793223924495716
33,0,0.21647972637573615
36,1,0.8733380879191506
46,1,0.9958570571309362
48,1,0.9043772099388355
54,0,0.029213638449000386
59,1,0.9792683127337265
62,0,0.07131563819101609
65,0,0.006762427715213449
86,0,0.061257419637990466
95,1,0.934944096483367
114,1,0.9356655516419703
140,1,0.9762596164899818
142,0,0.0646055909142844
197,1,0.9082137941116158
202,1,0.9020922392925097
222,1,0.8584555802737063
226,0,0.9113889258022886
228,0,0.13763264853354182
236,1,0.7968661564222398
246,0,0.049258098663406774
255,0,0.6100182706460978
3,0,0.13644840454765572
13,0,0.18070200110164736
25,1,0.6402990562267149
31,0,0.057314249905690354
55,1,0.82907602419972
67,1,0.8248096070571757
75,0,0.6881608592354118
83,0,0.12940107114560634
89,0,0.02835779591215757
91,1,0.036841933996686616
100,1,0.5904503210642443
104,0,0.045732878810179116
106,0,0.07317650087418946
109,0,0.030302799482199713
143,0,0.07472256584962308
170,0,0.02534093535722522
176,1,0.9650724332881712
184,0,0.058454518794327
192,1,0.90168675590585
196,1,0.8111458631563844
198,1,0.8758329965209782
199,1,0.9182903509466523
215,0,0.015011058787313371
217,0,0.03264343534786694
233,1,0.4661624713390044
258,1,0.7732291658269582
0,0,0.9584158398317967
5,0,0.02333009106473297
37,0,0.02894668212105488
38,1,0.8575076478454977
52,0,0.012950811663106122
69,0,0.018624652579671414
77,1,0.8371625486555107
96,0,0.02648042693632687
103,1,0.9487886944997775
105,0,0.1479611580560938
110,1,0.8568865264249176
118,0,0.0075726295383648085
121,1,0.818387978838228
127,1,0.8535361856429153
132,1,0.05947238723941387
149,1,0.8372987283268373
153,0,0.07296747821514836
156,0,0.05423198226055463
158,0,0.11195502597846455
177,0,0.07569829576801441
180,1,0.008030070766937356
189,1,0.9873435809818597
200,1,0.9231669013357995
218,1,0.029773804446365845
224,0,0.1104591227740234
251,1,0.5596731755858549
12,0,0.05152116219037343
23,0,0.029189672529380994
26,1,0.9489883768291838
35,0,0.2886362195434706
39,1,0.8259410990339592
60,0,0.019147253589637755
64,0,0.022102095481338905
71,0,0.6380514712812672
79,0,0.08208305877227946
87,1,0.9089485252882218
101,1,0.9653682388807119
116,1,0.9065273390883984
126,1,0.738249639639087
135,1,0.06253024094825675
137,1,0.9549534431366792
161,0,0.013473900960398926
173,0,0.6691856956552106
182,0,0.06726682111137501
187,1,0.7485648282919031
188,1,0.9073588248393301
194,1,0.9256613805670215
206,1,0.935657085310793
210,0,0.13034313765877104
211,0,0.6451871315367927
214,1,0.6396869450133902
248,0,0.057599989794913396
1,0,0.059725135672593875
7,0,0.11973719949199933
9,1,0.9353915425844498
43,1,0.3761436839100637
44,1,0.8641919080747418
45,0,0.04540232891752292
47,0,0.5637778242392032
76,0,0.8707144663677162
85,0,0.05812163385610177
88,0,0.057788185713309737
99,0,0.04563038112217348
111,1,0.911009712521337
115,1,0.8315056874598653
117,1,0.8740030374465567
145,0,0.04060817341873386
151,1,0.8540917016146483
159,1,0.894785570860206
165,0,0.11645605883508922
172,1,0.7823310557298436
183,0,0.049337026825251935
191,1,0.9018338417045473
195,1,0.7750135725653456
212,1,0.934633511465054
238,0,0.0607858627061551
250,0,0.04851295253014516
256,1,0.7771050702612343
8,1,0.8839356851968334
16,0,0.019175388499668357
24,0,0.019306815902897106
53,0,0.050441621882148395
57,1,0.9504196778134845
63,0,0.024394165854971114
84,1,0.9363424829201796
92,1,0.9347254904680065
97,1,0.8670855203676812
108,1,0.7406661508636824
125,1,0.5868619556026313
141,1,0.8654942302907893
148,0,0.0043275668379191565
160,0,0.6825065979761531
167,0,0.08379567462478449
174,0,0.1974686988076152
178,0,0.574272131663988
181,1,0.9293669206758106
193,1,0.7320902830487568
216,1,0.9431181292922491
225,1,0.6837855503752297
234,0,0.8263231794638547
240,0,0.03289903537106771
241,0,0.039528370205852786
249,1,0.5527818623370613
257,0,0.09252780047192509
20,1,0.7100712061150121
21,0,0.3343639427516667
49,0,0.0648235408706672
