,y_true,y_pred
28,1,0.2382348402035456
31,0,0.2380168042174213
35,0,0.23803284561142032
38,0,0.23771910785018024
51,1,0.23803693394322126
57,0,0.23822242594488022
60,0,0.2373748682052351
86,0,0.23759010355099455
94,0,0.23804118093989288
111,0,0.23772485359307746
133,0,0.23924905557785658
171,0,0.23842472042053006
180,0,0.2379315964099972
181,0,0.23796420529630688
191,0,0.23708197375835777
201,0,0.2377593033731305
208,1,0.23786049255931643
215,0,0.2375807798124874
217,0,0.2376538214540069
268,0,0.23784672191307116
271,0,0.23811513671729817
274,0,0.23812228742683944
280,0,0.2369440269763723
282,0,0.2377573052974202
288,0,0.2377044678643894
292,1,0.23762474262855673
305,0,0.23781419365359374
307,0,0.2406128390500121
312,0,0.2389661927374626
316,0,0.23774879373675134
317,0,0.23790342007738674
337,0,0.23768983748342065
338,0,0.23778489483977222
342,1,0.2400719666190135
343,0,0.23748008102063817
344,0,0.23749961316674523
348,0,0.2373983521847324
353,0,0.23804514852613023
355,0,0.23772257849443215
357,0,0.23773947014387725
361,1,0.23779577313928374
395,1,0.23947251026777025
411,0,0.2378896985388449
423,1,0.23880365828011021
432,0,0.23688935859790536
444,1,0.23798495341827178
446,1,0.238159475381999
475,1,0.23999180101538148
477,0,0.23769274359623785
483,1,0.23986829427348322
493,1,0.23574991409999296
541,0,0.23794973641169184
547,0,0.23797796872204977
557,0,0.23798780657490687
558,0,0.23782272463198337
559,0,0.23759364717897735
570,0,0.23785795110711594
579,1,0.23899965340264653
580,0,0.23775815633454295
595,1,0.23771980740609094
600,0,0.23744788709328601
624,0,0.23765937101977347
625,0,0.23411973239206757
632,0,0.2382229125383851
662,1,0.23814259147800942
663,0,0.23790864511767787
669,0,0.2373373116482195
673,0,0.23779323395992935
678,0,0.23904212185943685
684,1,0.23849614692889676
692,1,0.23949423527095684
699,0,0.23780774278845862
703,0,0.23785067412768338
716,0,0.23759478768644424
732,0,0.23956927029939484
735,0,0.23810048567958478
762,0,0.2370696305642613
2,0,0.23918447607364765
6,0,0.23717128068633012
12,0,0.24436217205070299
24,0,0.23743166518955064
34,0,0.23836867874270218
41,0,0.23715221213771362
43,0,0.23723009795275776
67,0,0.23749291434978184
70,0,0.26932291476972714
79,0,0.2374545936639231
87,0,0.23675413150255448
99,0,0.23818288220579867
103,0,0.23720162909800466
104,1,0.24556160513515193
106,0,0.23817928583589146
114,0,0.23858916328196947
119,0,0.23660964557006364
139,0,0.23719932289181375
148,0,0.23549812187374666
156,0,0.23664976772076635
165,0,0.23972043567212084
168,0,0.23249318765332763
170,0,0.2351619638971678
173,1,0.23751561830704981
175,0,0.23908310860748547
177,0,0.2368745180360071
193,0,0.2355133740791149
194,0,0.23680212840393577
195,1,0.23742199577143216
198,1,0.2406212989979271
218,0,0.23598904094943335
220,0,0.23778236992239285
234,0,0.238215206871821
264,0,0.23916584322034856
269,1,0.24023690093707525
295,1,0.23784124862857922
306,0,0.2364991812272317
320,0,0.23773317319546056
324,1,0.23795581971709548
332,0,0.23714955483500172
358,1,0.24511865684017972
376,0,0.2351514546341842
390,0,0.2366305154646903
393,0,0.23999634945073842
398,1,0.2405361010601665
410,1,0.23626363179614532
418,0,0.2386240486041372
419,0,0.23869541975465502
449,0,0.2393828120585989
453,0,0.2373061723294843
459,1,0.2377487935418626
497,0,0.23775883505373221
499,1,0.24187757133746116
525,0,0.23868487873228653
526,1,0.23768486037078684
542,0,0.23689162580706521
549,0,0.2370462498852375
551,0,0.23791063660064166
566,1,0.23776277046339353
569,0,0.23868683100463756
607,0,0.2374145600303759
615,0,0.23716406681260924
619,0,0.2375570756459178
626,1,0.23917590714837053
635,1,0.2367646672995796
654,0,0.23660743932090147
661,1,0.23898020652518703
666,0,0.2364573214457517
670,1,0.23230759346557964
696,0,0.24376721000762733
701,0,0.2366129773018543
711,0,0.23753311963449902
752,0,0.23766833153053532
754,0,0.2386131662073545
763,0,0.2369933093226807
764,0,0.23701247443333673
767,0,0.23714068201900723
8,0,0.23547367175690262
39,0,0.2309130566212869
50,1,0.24266194228025606
56,0,0.23524472717104275
63,1,0.2336586673891591
69,0,0.23265534330394438
82,1,0.23140892823972894
96,0,0.23373448950277095
98,0,0.2392065765375832
101,1,0.23649062250096378
105,1,0.23596695689475944
112,1,0.23151149252853384
125,0,0.23572651980154954
128,0,0.23494861915802837
144,0,0.23546935865049382
147,0,0.23583030425029797
151,1,0.23256763802440433
152,0,0.23362942269256812
162,0,0.23487997854497913
167,0,0.234213620140197
172,0,0.25362054964112046
204,0,0.23358440522690072
245,0,0.2391375355286891
246,0,0.2348839139159695
266,0,0.23464027533767726
272,0,0.23295511341057135
299,0,0.23448512177195707
300,0,0.23620017640134275
304,0,0.23700887678027138
309,0,0.23569377890144044
331,1,0.2347768038221476
359,0,0.23541107055690383
366,1,0.22828304344452746
368,0,0.23557228347013534
378,0,0.23248668476443926
379,1,0.23341256571957109
384,0,0.2398589313923219
399,0,0.24011790940244546
412,0,0.2319071696419532
429,0,0.23638780786960548
439,0,0.23363012317683646
441,0,0.23531183465395886
447,0,0.2360067846912084
450,0,0.23357321824473032
455,1,0.23888555730785802
461,0,0.23357323587352805
472,0,0.24656980492818123
479,0,0.2352953383038833
485,1,0.26610744654069396
510,0,0.2349139497206866
517,0,0.25926876047404684
519,0,0.23478709180134041
527,1,0.4396662807344652
528,0,0.2336457513969005
536,0,0.2375898296007186
545,0,0.23780609184076604
548,0,0.23600482416143612
556,0,0.23634688173018614
560,0,0.2356586325680217
561,0,0.23136479551699304
576,1,0.25189845652567794
614,0,0.23142038345109
631,0,0.23577642779630462
643,0,0.23211789427238125
645,1,0.2641187359542725
651,0,0.20911281114970479
656,0,0.22654872082006897
659,0,0.2351078440239412
671,0,0.23246427997662328
690,0,0.48724513132166186
722,0,0.23465269464626556
729,1,0.24056091390712722
738,0,0.23951130825752606
742,1,0.24856297292400634
751,0,0.23651281813571912
755,1,0.24153651715006094
761,0,0.23222921174902594
11,1,0.2335555785592607
15,0,0.22954562761662656
19,0,0.23552290982598015
22,0,0.22884833021268206
27,0,0.23168552119669314
30,0,0.23268859159952995
55,0,0.23189458622335712
71,0,0.26468353739108647
73,0,0.23265360035808536
74,0,0.4132860396888674
80,0,0.22530638869102163
107,0,0.22921890325906827
129,0,0.23232191227781873
142,0,0.23332109502644693
146,0,0.22937004333006947
158,0,0.22876734546044106
159,0,0.22890624606376533
174,0,0.41752540355242135
196,1,0.22725665795752303
216,0,0.22714321936135848
221,1,0.22670247963592075
242,0,0.23469799855092724
249,1,0.24029676930684232
250,0,0.22856200651853678
254,0,0.22986143018397517
