,y_true,y_pred
237,0,0.244
247,0,0.244
248,0,0.588
255,0,0.0
263,0,0.224
276,0,0.004
277,0,0.048
283,1,0.0
284,0,0.708
303,0,0.0
388,0,0.612
396,0,0.0
400,0,0.604
402,0,0.016
435,0,0.068
457,1,0.0
460,0,0.244
468,0,0.644
482,0,0.66
486,1,0.036
488,0,0.008
489,0,0.0
495,0,0.604
503,0,0.06
505,0,0.044
515,0,0.112
529,0,0.1
534,0,0.26
544,0,0.02
563,0,0.268
578,1,0.084
594,1,0.0
602,1,0.108
606,0,0.74
609,0,0.0
627,0,0.0
639,1,0.0
642,0,0.724
653,1,1.0
672,1,0.0
682,0,0.004
683,1,0.652
685,1,0.08
686,0,0.004
697,1,0.276
705,0,0.768
708,0,0.22
710,1,0.0
720,1,0.1
737,0,0.104
745,0,0.884
747,1,0.268
756,0,0.036
759,0,0.0
766,0,0.212
3,0,1.0
4,0,0.008
18,1,0.064
23,1,0.028
33,0,0.108
44,1,0.044
61,0,0.024
62,0,0.268
66,0,0.656
89,1,0.012
118,1,0.092
121,0,0.072
126,0,0.364
135,0,0.584
140,0,0.652
176,0,0.332
227,1,0.028
228,0,0.236
230,0,0.188
243,0,0.704
251,1,0.032
252,0,0.012
257,0,0.276
260,1,0.632
270,0,0.076
289,0,0.872
293,0,0.156
298,1,0.008
321,0,0.644
329,0,0.0
346,1,0.072
347,0,0.0
364,1,0.676
369,0,0.032
370,0,0.012
372,0,0.272
375,0,0.628
382,0,0.0
385,1,0.764
387,0,0.116
431,0,0.596
438,0,0.64
440,0,0.212
445,0,0.112
467,0,0.304
470,0,0.06
484,0,0.008
491,0,0.02
504,1,0.028
512,0,0.304
538,1,0.032
543,0,0.028
546,0,0.708
554,0,0.076
564,0,0.064
568,1,0.6
572,0,0.648
574,0,0.272
577,0,0.044
582,0,0.028
605,0,0.68
634,0,0.028
637,0,0.224
647,1,0.0
655,0,0.044
674,0,0.1
695,0,0.288
704,0,0.0
707,1,0.668
724,0,0.224
726,0,0.72
730,0,0.884
731,0,0.288
733,0,0.632
746,0,0.052
749,1,0.0
10,0,0.0
14,0,0.0
20,1,0.008
25,0,0.092
26,1,0.0
32,0,0.312
36,0,0.036
52,0,0.288
65,1,0.084
72,1,0.0
75,0,0.064
109,0,0.0
131,0,0.008
137,0,0.232
141,0,0.748
143,0,0.08
150,0,0.04
153,0,0.252
164,1,0.0
166,0,0.0
182,0,0.656
184,1,0.012
185,0,0.012
207,0,0.896
213,0,0.0
214,0,0.044
223,0,0.648
233,0,0.004
244,0,0.0
256,1,0.656
258,0,0.112
262,0,0.0
273,0,0.072
279,0,0.008
291,0,0.008
322,0,0.008
326,0,0.008
328,0,0.648
341,0,0.728
345,0,0.144
351,0,0.0
367,0,0.0
373,0,0.648
397,0,0.0
407,0,0.032
408,0,0.0
414,1,0.0
421,1,0.0
422,1,0.0
424,0,0.728
426,0,0.3
448,0,0.244
480,0,0.004
494,1,0.0
500,1,0.004
509,1,0.084
521,0,0.0
533,0,0.0
537,0,0.024
540,0,0.22
567,0,0.124
581,0,0.228
604,0,0.044
610,0,0.028
611,1,0.0
618,1,0.0
649,0,0.088
652,1,0.644
657,0,0.004
660,0,0.0
668,1,0.864
687,0,0.644
700,0,0.096
721,1,0.0
723,0,0.044
725,0,0.884
