,y_true,y_pred
4,1,0.8665883571729289
14,1,0.9875945463425381
15,0,0.09816663697061187
22,1,0.9384226811198693
27,0,0.11341478515306445
34,0,0.43777026460591856
40,0,0.022354579310966096
51,0,0.059867365096174636
73,1,0.8641805353247315
82,0,0.05643733296598996
98,0,0.12126112552529118
113,0,0.02381931631089804
120,1,0.9880488038902374
122,1,0.9651095728883358
129,0,0.1075323201743004
130,0,0.04449842863237978
133,0,0.12770761903188785
147,0,0.09743238364770558
186,1,0.8453292606843713
204,1,0.8429039421727772
223,0,0.04790390643652527
227,0,0.07119464540509414
231,1,0.9254460802684497
242,1,0.9876443187193844
245,1,0.9595297216769813
247,1,0.9414298526854054
17,1,0.8171873929664547
18,0,0.14351591804709166
28,0,0.1929540414652528
29,0,0.0594347743487791
32,0,0.123232479150513
33,0,0.12231951508379443
36,1,0.8532085746899776
46,1,0.9385340743151774
48,1,0.9809876838055608
54,0,0.041379709875543666
59,1,0.8385627343764396
62,0,0.08480950913198315
65,0,0.2190518570602823
86,0,0.03476924405652686
95,1,0.9617680402212239
114,1,0.9925572638872108
140,1,0.9622897222748894
142,0,0.038457754439817034
197,1,0.8638803407747412
202,1,0.9605045050668551
222,1,0.986552437520643
226,0,0.9891247569615614
228,0,0.06513077042231523
236,1,0.7790622153086488
246,0,0.05646111075765323
255,0,0.775754041484541
3,0,0.03830185867341518
13,0,0.07822367526504924
25,1,0.9300878864342589
31,0,0.1882053561382637
55,1,0.9488699693400008
67,1,0.8311584736884937
75,0,0.040609494502326586
83,0,0.1752232568413873
89,0,0.1754434015837241
91,1,0.05914349158750727
100,1,0.8599713317030184
104,0,0.004380202223952883
106,0,0.09976635784384297
109,0,0.02006074623462375
143,0,0.1280448165701531
170,0,0.027890268206147765
176,1,0.9900068722705193
184,0,0.012282294751472841
192,1,0.7227757267107447
196,1,0.9699617738627826
198,1,0.9625458364940694
199,1,0.9106034426798341
215,0,0.0568557665687208
217,0,0.053440856174472286
233,1,0.9437286635943228
258,1,0.8193275268615513
0,0,0.9689004149525621
5,0,0.023411054012228653
37,0,0.03226322630707598
38,1,0.9633489071317332
52,0,0.0716947854957374
69,0,0.005825326720595532
77,1,0.9540606772006837
96,0,0.09130022756297651
103,1,0.9826381698647917
105,0,0.5065633979983437
110,1,0.9830859654394362
118,0,0.018307097684105177
121,1,0.9426420775918325
127,1,0.9242898176541378
132,1,0.021439808179635964
149,1,0.9212737974775707
153,0,0.015361583015591745
156,0,0.06342157746452784
158,0,0.019700715258149516
177,0,0.14740709684276818
180,1,0.07966813797923189
189,1,0.9263299228735156
200,1,0.9457688027583006
218,1,0.07509890343415485
224,0,0.00890390370455125
251,1,0.8297403323256215
12,0,0.039580976895371905
23,0,0.025265125589484065
26,1,0.9855131844136982
35,0,0.09604137887568813
39,1,0.9568908495933772
60,0,0.04773507733662926
