,y_true,y_pred
28,1,0.22506217706036244
31,0,0.2137664351419189
35,0,0.2163903546372644
38,0,0.22209268867019308
51,1,0.22415849339327804
57,0,0.2267672811520632
60,0,0.22960141000566914
86,0,0.22386847721864608
94,0,0.23453280320220748
111,0,0.22975443778969631
133,0,0.2604988360677718
171,0,0.22501346686705298
180,0,0.25900963249626097
181,0,0.2184747024002873
191,0,0.22092091584867166
201,0,0.22251873872120867
208,1,0.2182806490815901
215,0,0.2297773674080497
217,0,0.2656511278164595
268,0,0.21612402871169692
271,0,0.23378922471198765
274,0,0.23362961493646064
280,0,0.22705134302837618
282,0,0.21716741173652815
288,0,0.23009293065842
292,1,0.230153949797485
305,0,0.22736344134898073
307,0,0.237837976986602
312,0,0.23986412323869624
316,0,0.2825172957787232
317,0,0.21972704094484902
337,0,0.22500422635333603
338,0,0.23851894676970264
342,1,0.2500551972472375
343,0,0.2210257125157211
344,0,0.23658178119103646
348,0,0.22619433984419562
353,0,0.25151782533240685
355,0,0.24089068486307968
357,0,0.21794505511479687
361,1,0.24654518417850446
395,1,0.2170639542968388
411,0,0.2265425886732214
423,1,0.2821204782741551
432,0,0.25405751901658735
444,1,0.24380803473646456
446,1,0.22126065161637293
475,1,0.25165499671925734
477,0,0.22171832749378634
483,1,0.22314329965798738
493,1,0.22807856125059797
541,0,0.23642516506718342
547,0,0.22851103235972073
557,0,0.2362709662513988
558,0,0.23979773496356963
559,0,0.23139914451517343
570,0,0.24832681956517724
579,1,0.24834905505029284
580,0,0.22295456611674697
595,1,0.21022231610109737
600,0,0.2442118378376021
624,0,0.2284378747925826
625,0,0.30140291227940186
632,0,0.24706393450379607
662,1,0.22676172438616704
663,0,0.25847424905347693
669,0,0.22968042102897776
673,0,0.2276732021693784
678,0,0.2736246519095571
684,1,0.24490274301280607
692,1,0.29372105727152403
699,0,0.21884127116033394
703,0,0.21750922547378443
716,0,0.22110377535700254
732,0,0.2964211992227
735,0,0.23584274909643174
762,0,0.22309005263221382
2,0,0.2517524061775395
6,0,0.21735130727217258
12,0,0.23881351294611136
24,0,0.22287148528204942
34,0,0.24014355880110153
41,0,0.22797217927219685
43,0,0.23141503374022399
67,0,0.2196967270502478
70,0,0.4306449221100971
79,0,0.2316750874920118
87,0,0.2585215007174576
99,0,0.23534515237536707
103,0,0.2304409411772578
104,1,0.26836000608058064
106,0,0.2355888960989918
114,0,0.22590488118510157
119,0,0.22560168079950188
139,0,0.22743449213382624
148,0,0.22439888827022716
156,0,0.23612672562140072
165,0,0.22490356486482582
168,0,0.22223194580335973
170,0,0.22202292232925724
173,1,0.24103012502761406
175,0,0.2413259812871507
177,0,0.22588712539584135
193,0,0.22204494690193538
194,0,0.2412045817002348
195,1,0.21294703623655306
198,1,0.25337983974287387
218,0,0.22719576880623252
220,0,0.24445072518987018
234,0,0.2252158931010528
264,0,0.24061051323937588
269,1,0.2547443320974609
295,1,0.2430231515929771
306,0,0.22605393437726062
320,0,0.23527314887914777
324,1,0.2436396207631143
332,0,0.22059540230836178
358,1,0.27322300258399024
376,0,0.2147346162597023
390,0,0.2276854365094075
393,0,0.2260567081611706
398,1,0.2658182561828319
410,1,0.21616640787265257
418,0,0.24555183651701998
419,0,0.23903460691107634
449,0,0.2465241180710744
453,0,0.23155264840090017
459,1,0.21649328277765398
497,0,0.22766927305733783
499,1,0.19698730803872821
525,0,0.21033261182505422
526,1,0.22818506048968112
542,0,0.21839909302659305
549,0,0.24514512945938347
551,0,0.27864949941260614
566,1,0.22350011411829757
569,0,0.2170156157822445
607,0,0.24058490235750254
615,0,0.23923852063115542
619,0,0.2322218545627557
626,1,0.23926988486031178
635,1,0.22455801435697362
654,0,0.23667223640714372
661,1,0.26455051659229717
666,0,0.23474092089860807
670,1,0.19302266676016136
696,0,0.24339991361434235
701,0,0.26337579236817726
711,0,0.24578415486927274
752,0,0.235790179638611
754,0,0.26664229209871393
763,0,0.23481391238253524
764,0,0.22550397167780187
767,0,0.21381514163975085
8,0,0.23357852338008137
39,0,0.22054028003931275
50,1,0.23669850574674586
56,0,0.22569972135722602
63,1,0.22651975142678746
69,0,0.21341876723867537
82,1,0.2567322500847996
96,0,0.23331402223560635
98,0,0.22281469932823772
101,1,0.25115969034996977
105,1,0.21733577212364807
112,1,0.22654574925709062
125,0,0.22120775400471493
128,0,0.23314845895202752
144,0,0.22070304034088564
147,0,0.20982246261784374
151,1,0.23794197051621147
152,0,0.2462636790727315
162,0,0.22063015574694622
167,0,0.21728592909037855
172,0,0.24704105564096118
204,0,0.23571467406922517
245,0,0.22282224529301933
246,0,0.23155135769493182
266,0,0.22222955592087207
272,0,0.21940981571425766
299,0,0.22935109404767673
300,0,0.22753139056031327
304,0,0.22399827282145304
309,0,0.22130373017242846
331,1,0.22082056074557352
359,0,0.22427520630439088
366,1,0.23787784626637876
368,0,0.22676449149890093
378,0,0.23704027892314075
379,1,0.22262736874844158
384,0,0.2207615925285698
399,0,0.24628561578766
412,0,0.23571944163534542
429,0,0.21162304296143947
439,0,0.25164646185065603
441,0,0.30410433900941697
447,0,0.2483544471634502
450,0,0.21158180682267158
455,1,0.2362152622104074
461,0,0.22932731035948917
472,0,0.25282840943356777
479,0,0.23067857137120987
485,1,0.22271922479680026
510,0,0.23850314171643444
517,0,0.2698771419622215
519,0,0.22931856251934837
527,1,0.46618715513199327
528,0,0.20124195157007116
536,0,0.2674335832172907
545,0,0.24816369920032905
548,0,0.22383961395722862
556,0,0.2254338372018309
560,0,0.2564702715518985
561,0,0.23079268941422448
576,1,0.22138371598094603
614,0,0.22104656726640934
631,0,0.23780797702880083
643,0,0.21182691925746194
645,1,0.44483103529568224
651,0,0.2795142307521616
656,0,0.20959502724130277
659,0,0.2123604552775339
671,0,0.23282301549671294
690,0,0.5577339494571556
722,0,0.22512222839482918
729,1,0.2260495673583285
738,0,0.2318530697945573
742,1,0.27176262863551703
751,0,0.2426006628656226
755,1,0.22528522415245048
761,0,0.21727099781816295
11,1,0.2665180563624238
15,0,0.22862406473738803
19,0,0.23530983299745173
22,0,0.2349824540211422
27,0,0.22609633787589972
30,0,0.3378614799895897
55,0,0.2277824660503994
71,0,0.2376052264599089
73,0,0.22051412776549686
74,0,0.272786202253941
80,0,0.21691078649378037
107,0,0.23193582026478066
129,0,0.2306576688947052
142,0,0.2232746735929991
146,0,0.2304129248092021
158,0,0.22525302174270784
159,0,0.2565506126487861
174,0,0.374254741002583
196,1,0.2222888309024074
216,0,0.26062967198939957
221,1,0.22592715379171505
242,0,0.19825378428557547
249,1,0.28762067204605685
250,0,0.22281772504595407
254,0,0.2228022954368273
259,1,0.25248523415654334
265,0,0.22484795164983581
285,0,0.2225864107484963
294,1,0.23131528758667289
308,1,0.24811885278472176
314,0,0.24437466496820204
325,0,0.21435768538945107
327,0,0.24186687874870955
333,0,0.24841373029626287
352,0,0.2224644736666464
356,0,0.23007853109876134
363,1,0.2356990319197515
365,1,0.2377598987205107
371,0,0.2962456075868316
380,1,0.23355940550196871
383,0,0.23436070930687067
403,0,0.2565369164564707
417,1,0.23031569621857959
437,0,0.22882256159609152
462,0,0.23696086139908312
463,0,0.22396978803909107
474,0,0.227376440916671
478,0,0.22611588198382168
498,0,0.22916445947728745
513,0,0.229758400076522
520,0,0.22919003438839272
524,0,0.23471190125417535
532,0,0.22782798365196402
553,0,0.2988970328176776
565,0,0.2279232253658972
575,0,0.22842854079352418
584,0,0.24083342814731684
590,1,0.24092212202917543
592,0,0.2463047023376283
598,1,0.2302219035600609
599,1,0.2304063981296639
608,0,0.23042320733205607
612,0,0.2719873082864529
617,0,0.21431679127149653
630,0,0.24220575695688676
633,1,0.2216004670066904
636,0,0.23501028266428153
646,1,0.2322165844336096
650,1,0.23147236091858828
676,0,0.2385315194151243
677,0,0.2268062593283719
689,0,0.23464505491288706
702,0,0.22693374409385222
728,0,0.2298755227592906
741,0,0.22105464787820858
744,1,0.2835915164124846
758,0,0.26852535773372294
7,0,0.23478810861765098
21,1,0.2326169825221819
42,0,0.22923584486366214
54,0,0.22866791839207665
64,1,0.23082662430580553
90,0,0.23492306298691915
113,1,0.24110950429332423
120,1,0.22452320676258328
123,0,0.23489238947756266
124,0,0.23605436483758238
127,1,0.23286318199778913
138,0,0.2297844380479045
161,0,0.23687418879355485
163,0,0.23977768130386226
169,0,0.24145015929870747
188,0,0.23093972826232242
189,0,0.34098378327323153
190,1,0.2298813964748524
202,0,0.23817073171734035
205,0,0.23011984752595585
211,0,0.2323793951414549
212,0,0.22437563116951847
219,0,0.2290419862716373
222,0,0.2362659679472978
232,0,0.23655830899976082
240,0,0.23418892885454556
253,0,0.22504429984338212
275,0,0.2294653590746119
281,0,0.2335559735367153
287,0,0.23778682462327894
311,0,0.2302425649985022
319,0,0.22883340763901588
330,0,0.23178668879552847
339,0,0.22199001261066598
354,0,0.2528484889250447
360,1,0.24903421134885656
362,0,0.22903439655765073
374,1,0.23416222111277152
