,y_true,y_pred
4,1,0.7970000726503959
14,1,0.9991767635506761
15,0,0.06197558331240932
22,1,0.9999679935044146
27,0,0.01840125945585309
34,0,0.022747007979762802
40,0,0.009419879623447593
51,0,0.012064961033754807
73,1,0.9999949282763985
82,0,0.13053989553417644
98,0,0.061173384497108185
113,0,0.0035414563295329635
120,1,0.9995739024081192
122,1,0.9999999295469341
129,0,0.0427085270512956
130,0,0.0011410821168774806
133,0,0.11476991745689466
147,0,0.01676516673239386
186,1,0.9448222836504622
204,1,0.985622478780449
223,0,5.293790286454245e-05
227,0,0.14037152425087615
231,1,0.9996208021281169
242,1,0.9999797736205387
245,1,0.9947272718957597
247,1,0.9831522507719844
17,1,0.8913447747096722
18,0,0.03619542066367529
28,0,0.024020155794485902
29,0,0.019956300510665593
32,0,0.0313135374457211
33,0,0.002406400026573428
36,1,0.9999587034462978
46,1,0.9999999999427904
48,1,0.9971498554756987
54,0,0.0032412847462675943
59,1,0.9975930936181562
62,0,0.02380098993264743
65,0,0.17682585966650774
86,0,0.001895581026047339
95,1,0.9996498578660724
114,1,0.5185996299352457
140,1,0.9999996722715666
142,0,0.0027895910521395935
197,1,0.9801412206480085
202,1,0.9999111840008836
222,1,0.9410498080952496
226,0,0.6059189587352717
228,0,0.0062878652016058485
236,1,0.9999999631045402
246,0,0.0035877081466569346
255,0,0.06014653137841199
3,0,0.014088652626721775
13,0,0.0736028246353215
25,1,0.9253410821675577
31,0,0.011363995127711182
55,1,0.6062070016540384
67,1,0.9994843154719336
75,0,0.028202930204736007
83,0,0.010672332351618114
89,0,0.02401138348954663
91,1,0.038948443683268434
100,1,0.999999992159898
104,0,0.00197463399625614
106,0,0.012596011792067813
109,0,0.008792799620135803
143,0,0.0812091045285511
170,0,0.011541827690874841
176,1,0.9999998863399395
184,0,0.008403784801084257
192,1,0.9999935249963591
196,1,0.5609823904934248
198,1,0.999999790510477
199,1,0.9991376347207518
215,0,0.0013349604178328174
217,0,0.011054322566843909
233,1,0.9999999786149016
258,1,0.00889006682313299
0,0,0.996083475564886
5,0,0.006387684999372015
37,0,0.0033946166537534655
38,1,0.9992970251467286
52,0,0.04683397478067492
69,0,0.0012595438384992047
77,1,0.9959489140146365
96,0,0.03363505397381095
103,1,0.9128600540414065
105,0,0.032335699196324535
110,1,0.9990208719263567
118,0,0.0032492154150141205
121,1,0.995459618825973
127,1,0.9999328435094373
132,1,0.020036152558887098
149,1,0.9877838821327435
153,0,0.009389449609714462
156,0,0.03979816357366921
158,0,0.05687567393253689
177,0,0.08349674537587674
180,1,0.10891097714812127
189,1,0.9990477123954012
200,1,0.9879704703188624
218,1,0.12399003234838378
224,0,0.005529486126475838
251,1,0.9975547784408344
12,0,0.005504379018969885
23,0,0.005644655611921287
26,1,0.9992299023447178
35,0,0.002257359716053247
39,1,0.9798730000598741
60,0,0.004693315783042179
64,0,0.008359642350246528
71,0,0.9983763260700972
79,0,0.0030675177640584425
87,1,0.9996417350504813
101,1,0.999973665627184
116,1,0.9998784327084439
126,1,0.9988955211137313
135,1,0.003676355284365078
137,1,0.9999948473289993
161,0,0.003640517934399212
173,0,0.00033063841729617793
182,0,0.05731754099622492
187,1,0.9999797624050349
188,1,0.999998799116146
194,1,0.2131961797114065
206,1,0.9997717439211751
210,0,0.08100624087093133
211,0,0.999885794365254
214,1,0.999999462460193
248,0,0.005461930510097402
