,y_true,y_pred
28,1,0.212
31,0,0.464
35,0,0.264
38,0,0.196
51,1,0.288
57,0,0.204
60,0,0.228
86,0,0.112
94,0,0.332
111,0,0.292
133,0,0.504
171,0,0.116
180,0,0.304
181,0,0.168
191,0,0.084
201,0,0.184
208,1,0.288
215,0,0.464
217,0,0.192
268,0,0.1
271,0,0.32
274,0,0.536
280,0,0.208
282,0,0.092
288,0,0.092
292,1,0.204
305,0,0.264
307,0,0.42
312,0,0.252
316,0,0.34
317,0,0.224
337,0,0.0
338,0,0.22
342,1,0.36
343,0,0.34
344,0,0.348
348,0,0.176
353,0,0.416
355,0,0.324
357,0,0.232
361,1,0.224
395,1,0.492
411,0,0.308
423,1,0.284
432,0,0.18
444,1,0.148
446,1,0.388
475,1,0.236
477,0,0.22
483,1,0.252
493,1,0.272
541,0,0.152
547,0,0.2
557,0,0.144
558,0,0.284
559,0,0.228
570,0,0.188
579,1,0.416
580,0,0.316
595,1,0.132
600,0,0.248
624,0,0.328
625,0,0.44
632,0,0.308
662,1,0.26
663,0,0.32
669,0,0.276
673,0,0.08
678,0,0.384
684,1,0.272
692,1,0.24
699,0,0.032
703,0,0.128
716,0,0.332
732,0,0.356
735,0,0.308
762,0,0.276
2,0,0.148
6,0,0.404
12,0,0.316
24,0,0.192
34,0,0.488
41,0,0.072
43,0,0.236
67,0,0.06
70,0,0.46
79,0,0.216
87,0,0.032
99,0,0.308
103,0,0.112
104,1,0.576
106,0,0.328
114,0,0.236
119,0,0.064
139,0,0.084
148,0,0.12
156,0,0.256
165,0,0.228
168,0,0.388
170,0,0.248
173,1,0.348
175,0,0.372
177,0,0.052
193,0,0.264
194,0,0.236
195,1,0.168
198,1,0.432
218,0,0.148
220,0,0.304
234,0,0.348
264,0,0.224
269,1,0.508
295,1,0.16
306,0,0.06
320,0,0.384
324,1,0.372
332,0,0.288
358,1,0.164
376,0,0.236
390,0,0.092
393,0,0.5
398,1,0.432
410,1,0.32
418,0,0.212
419,0,0.48
449,0,0.38
453,0,0.38
459,1,0.088
497,0,0.284
499,1,0.464
525,0,0.424
526,1,0.34
542,0,0.116
549,0,0.284
551,0,0.152
566,1,0.116
569,0,0.176
607,0,0.32
615,0,0.02
