,y_true,y_pred
28,1,0.18168514880012024
31,0,0.29102653047464627
35,0,0.17284428118443368
38,0,0.1650878834436507
51,1,0.23935543379584556
57,0,0.16686420220865353
60,0,0.20581057058659774
86,0,0.17241313242220616
94,0,0.19848569006381606
111,0,0.22308101302121788
133,0,0.16960687617604683
171,0,0.16959333713797564
180,0,0.3375252940147095
181,0,0.163011608638322
191,0,0.22723679570873062
201,0,0.16297317053426083
208,1,0.1642876646002469
215,0,0.16737457134969622
217,0,0.32097539754141446
268,0,0.17467536253979887
271,0,0.20945181669747232
274,0,0.25509236523297096
280,0,0.20086067464196772
282,0,0.16375423677495807
288,0,0.18266206809518676
292,1,0.2312274342909119
305,0,0.17313204974419164
307,0,0.2795122632658753
312,0,0.24858947559037722
316,0,0.2667062252045925
317,0,0.1750996105380511
337,0,0.18881718448196225
338,0,0.19406871297835668
342,1,0.36121043582456636
343,0,0.30790278229436935
344,0,0.24039625968278994
348,0,0.3194404932637528
353,0,0.3293536871405907
355,0,0.21373563546391877
357,0,0.1763958854210593
361,1,0.1656659973111855
395,1,0.16290780760742785
411,0,0.3102263133457832
423,1,0.3552985878366207
432,0,0.16527354121525828
444,1,0.253259492755822
446,1,0.17767411425467838
475,1,0.29754962042076044
477,0,0.32780396181381194
483,1,0.167061969604099
493,1,0.3252329014257039
541,0,0.21977439809776458
547,0,0.21730218395992337
557,0,0.20611564814511402
558,0,0.17106768748490953
559,0,0.19216485766327146
570,0,0.18371172362214136
579,1,0.24762355708022685
580,0,0.24563264138178492
595,1,0.16373894469070602
600,0,0.27398360329255333
624,0,0.2802344733445171
625,0,0.363681055053488
632,0,0.3333990918030263
662,1,0.3576332489966898
663,0,0.25363751321003747
669,0,0.21788863041285364
673,0,0.16376322763260887
678,0,0.35675404621770984
684,1,0.36285885069960316
692,1,0.2868196272177332
699,0,0.16662296711719474
703,0,0.2016095056096362
716,0,0.16790117543952207
732,0,0.24539746686375188
735,0,0.19110570554622877
762,0,0.17442437686000262
2,0,0.16824035632838355
6,0,0.3515716302949329
12,0,0.3174866901036805
24,0,0.3531275307018265
34,0,0.22365782583658028
41,0,0.19021294808409994
43,0,0.16277643442820705
67,0,0.1802657572102883
