,y_true,y_pred
0,0,0.06736691523894092
10,1,0.27830076447168567
13,1,0.5050932414993005
33,0,0.3054407387148919
37,0,0.004759935638941917
56,1,0.5771282127072255
71,1,0.8355206391860741
83,0,0.9643147313869707
94,0,0.05761582163487694
107,0,0.24947120359018427
114,0,0.5932044158772785
131,1,0.6000966976668646
140,1,0.7284387105338908
166,0,0.5265050932151626
171,1,0.9543769513273908
174,1,0.32884723319229064
181,0,0.023946448351631885
198,0,0.9675690168302262
199,0,0.28118727279745726
201,1,0.664343759715952
206,0,0.628196755310101
208,1,0.224418664017189
215,0,0.04299889597048916
219,0,0.19506770754080585
223,1,0.33231885912766684
247,0,0.20572442168046903
262,0,0.012395403739072814
269,1,0.5181843433335459
8,1,1.617756317258381e-08
11,1,0.4877130385552276
12,0,0.6737229704709423
23,1,0.042231390925045686
27,1,0.02476846140482366
28,0,0.002322612490544115
42,0,0.5763379741258947
48,0,9.150296798037614e-09
50,0,0.20034982911762497
57,1,0.9305555802056821
66,1,1.4668959872689173e-06
67,0,0.00039442342422721214
76,0,0.2607443329644994
84,1,0.6724432606129911
89,0,0.0059602720866240464
102,1,0.8226462867908494
104,0,0.36660182790115037
112,1,0.27863091324159284
118,0,0.5390812185575188
123,0,0.005620663955709593
126,0,0.19833280568764766
127,0,0.052989244976215676
135,1,0.21198240271739835
150,1,0.695953008098002
190,1,0.7915803540033295
209,0,0.17447161456702137
236,0,0.0004884535467713038
258,0,0.3192843116670148
1,1,0.9034282745789198
16,0,0.2558391178548933
18,0,0.7196483387463923
35,1,0.388922430325321
44,0,0.02148202622570157
62,1,0.8411357151438469
78,1,0.8459420828518563
82,1,0.29628313908313164
90,1,0.0024324658253621445
93,0,0.17821401170441972
97,0,0.017790985928306313
101,1,0.6254341900505609
120,0,0.42107864934998906
122,1,0.6744257609702294
124,0,0.03936648998026442
129,0,0.596032391329818
144,0,0.12270176188895832
154,0,0.7416594797156888
170,0,0.8535238688347028
178,0,0.17524980359436065
182,0,0.46482036182625414
184,1,0.4797778619219555
210,0,0.0016115270629151936
216,1,0.9706604570806425
229,0,0.40414964310358326
244,0,0.9779249321619411
257,1,0.6047317660766716
268,1,0.024953044825307406
14,1,0.7126541954035533
15,1,0.00031179243303633067
19,0,0.7655007064827949
43,1,0.6434548840341916
53,1,0.4957690461032379
55,1,0.8590346567512978
72,0,0.0942994730835819
75,1,0.8704062432494536
98,0,0.16473916111843015
108,0,0.14510362091268245
134,1,0.017239482809626172
160,0,0.8797999408411905
165,0,0.35832443962202404
169,0,0.5877429701903802
173,1,0.36970001970368865
196,1,0.2757696020146792
204,0,0.4249272332041388
220,0,0.013725065809677726
222,0,0.8244219364213199
227,0,0.7546663107891328
231,0,0.019247351195779704
